Number,Name,AwayTeamScore,HomeTeamScore
1,1,14,0
2,2,7,7
3,3,6,0
4,4,7,0
1,1,6,14
2,2,3,7
3,3,7,0
4,4,0,3
4,4,10,7
3,3,3,3
2,2,0,17
1,1,14,7
1,1,0,7
2,2,3,9
3,3,7,0
4,4,13,7
1,1,0,3
2,2,7,7
3,3,10,0
4,4,0,0
3,3,7,0
4,4,9,3
1,1,0,7
2,2,14,0
1,1,0,17
4,4,7,14
2,2,3,10
3,3,8,7
1,1,3,0
2,2,13,10
3,3,8,7
4,4,10,8
1,1,7,3
2,2,0,10
3,3,3,0
4,4,0,7
1,1,7,3
2,2,7,6
3,3,7,6
4,4,10,10
4,4,15,14
3,3,0,3
2,2,6,0
1,1,0,14
1,1,0,3
2,2,7,10
3,3,0,0
4,4,0,16
3,3,3,0
1,1,7,0
2,2,7,17
4,4,0,3
2,2,10,3
1,1,7,0
3,3,7,0
4,4,6,7
3,3,3,0
2,2,20,0
1,1,0,9
4,4,7,0
1,1,0,0
2,2,14,10
3,3,0,7
4,4,10,7
1,1,0,0
2,2,3,9
3,3,7,8
4,4,3,10
1,1,6,0
2,2,7,3
3,3,7,17
4,4,3,0
1,1,0,7
2,2,7,16
3,3,3,7
4,4,6,3
1,1,7,0
2,2,0,14
3,3,7,3
4,4,10,0
4,4,0,7
3,3,0,3
1,1,0,7
2,2,3,3
2,2,3,13
1,1,0,0
3,3,7,3
4,4,13,3
4,4,6,6
3,3,0,3
2,2,7,3
1,1,7,0
1,1,6,0
2,2,6,13
3,3,7,0
4,4,3,0
1,1,3,3
2,2,7,10
3,3,3,0
4,4,9,6
1,1,5,7
2,2,13,0
3,3,3,3
4,4,10,3
3,3,6,10
4,4,7,6
2,2,6,0
1,1,3,7
2,2,3,0
1,1,3,7
3,3,0,17
4,4,6,7
4,4,3,0
3,3,0,7
2,2,0,0
1,1,14,7
1,1,7,14
2,2,0,10
3,3,0,3
4,4,0,0
1,1,7,0
2,2,10,3
3,3,0,6
4,4,0,8
1,1,0,7
2,2,0,21
3,3,0,3
4,4,0,7
1,1,7,14
2,2,21,0
3,3,0,3
4,4,3,0
1,1,0,3
2,2,10,7
3,3,3,0
4,4,6,0
3,3,0,21
4,4,0,7
2,2,10,0
1,1,0,14
1,1,3,0
2,2,3,3
3,3,10,0
4,4,3,14
4,4,3,7
3,3,0,7
2,2,10,3
1,1,0,14
1,1,3,0
2,2,0,14
3,3,7,3
4,4,3,6
3,3,0,7
4,4,19,0
2,2,10,10
1,1,0,10
1,1,7,0
2,2,20,3
3,3,0,0
4,4,3,0
2,2,14,7
1,1,10,0
3,3,14,0
4,4,3,7
2,2,7,9
3,3,3,0
1,1,0,7
4,4,7,3
1,1,3,7
3,3,0,0
2,2,13,0
4,4,10,0
4,4,6,10
3,3,6,0
2,2,13,3
1,1,3,6
1,1,0,10
2,2,0,10
3,3,0,0
4,4,7,0
1,1,0,0
3,3,0,6
4,4,0,0
2,2,6,8
2,2,10,10
4,4,0,6
3,3,6,3
1,1,7,0
2,2,13,6
1,1,0,0
3,3,0,10
4,4,10,14
3,3,0,7
4,4,0,3
2,2,3,3
1,1,7,7
1,1,7,7
2,2,13,14
3,3,0,3
4,4,0,0
1,1,0,7
2,2,6,6
3,3,6,7
4,4,9,7
1,1,0,7
2,2,10,3
3,3,7,3
4,4,6,7
4,4,0,0
3,3,3,6
1,1,7,0
2,2,7,10
2,2,0,17
3,3,0,3
1,1,0,3
4,4,8,10
2,2,0,17
1,1,3,3
3,3,0,0
4,4,7,6
4,4,3,3
1,1,7,7
3,3,10,0
2,2,0,3
4,4,0,3
2,2,14,10
3,3,3,0
1,1,3,0
2,2,10,10
1,1,7,9
3,3,0,7
4,4,17,6
3,3,3,0
2,2,3,7
1,1,0,7
4,4,0,7
1,1,3,3
2,2,6,7
3,3,3,3
4,4,0,7
3,3,0,0
2,2,0,10
1,1,7,0
4,4,10,3
4,4,7,10
1,1,0,10
2,2,3,7
3,3,3,0
3,3,0,7
2,2,6,7
1,1,3,0
4,4,0,0
1,1,3,7
2,2,17,6
3,3,14,6
4,4,6,22
1,1,0,7
2,2,6,3
3,3,0,7
4,4,21,7
1,1,0,7
2,2,3,7
3,3,0,3
4,4,15,10
1,1,0,3
2,2,3,7
3,3,7,10
4,4,7,21
4,4,3,7
3,3,7,14
2,2,10,3
1,1,7,7
1,1,6,0
2,2,7,10
3,3,3,7
4,4,21,20
5,OT,0,3
4,4,7,14
3,3,0,10
2,2,7,14
1,1,7,14
1,1,12,0
3,3,8,6
2,2,3,14
4,4,10,7
4,4,7,7
3,3,3,7
2,2,10,7
1,1,6,0
1,1,10,0
2,2,10,3
3,3,3,0
4,4,7,7
4,4,17,3
3,3,7,0
2,2,0,8
1,1,7,6
1,1,7,0
2,2,3,13
3,3,10,3
4,4,13,3
2,2,0,10
3,3,6,7
1,1,3,10
4,4,13,0
4,4,0,6
3,3,7,3
2,2,14,14
1,1,7,6
2,2,3,10
1,1,7,0
3,3,3,0
4,4,7,7
1,1,6,0
2,2,3,6
3,3,3,0
4,4,10,0
1,1,7,10
2,2,7,0
3,3,0,0
4,4,6,9
1,1,10,3
2,2,7,3
3,3,3,0
4,4,0,3
1,1,7,7
2,2,7,7
3,3,0,7
4,4,7,10
1,1,0,7
2,2,0,3
3,3,0,10
4,4,0,10
4,4,0,13
3,3,7,0
2,2,3,0
1,1,0,0
1,1,0,7
2,2,3,0
3,3,0,3
4,4,7,7
4,4,7,0
3,3,0,14
2,2,3,20
1,1,0,14
1,1,7,0
3,3,0,0
4,4,7,7
2,2,7,7
4,4,0,12
3,3,7,14
1,1,10,7
2,2,9,0
2,2,3,17
1,1,3,3
4,4,21,6
3,3,0,3
3,3,14,7
2,2,3,3
4,4,7,7
1,1,17,3
1,1,3,7
4,4,14,7
2,2,7,13
3,3,0,14
1,1,0,3
2,2,7,7
3,3,10,3
4,4,3,10
4,4,7,0
3,3,0,6
2,2,6,17
1,1,0,21
1,1,3,14
3,3,0,7
2,2,11,10
4,4,0,0
4,4,9,10
3,3,3,0
2,2,3,6
1,1,0,0
1,1,3,0
2,2,6,6
3,3,7,0
4,4,6,3
1,1,7,7
2,2,7,7
3,3,7,7
4,4,17,9
1,1,7,3
2,2,7,0
3,3,3,3
4,4,6,14
1,1,3,7
2,2,3,7
3,3,0,7
4,4,15,3
1,1,0,10
2,2,10,7
3,3,6,14
4,4,11,3
3,3,6,7
4,4,3,10
2,2,3,0
1,1,7,14
2,2,0,13
1,1,7,7
3,3,3,0
4,4,0,14
4,4,0,20
3,3,0,0
2,2,0,3
1,1,0,3
1,1,6,7
2,2,0,21
3,3,0,7
4,4,7,7
4,4,0,0
3,3,8,8
1,1,0,7
2,2,10,6
2,2,10,3
1,1,14,3
3,3,7,14
4,4,0,5
1,1,3,3
2,2,7,10
3,3,0,0
4,4,10,14
4,4,0,7
3,3,9,8
2,2,17,3
1,1,0,3
1,1,7,3
2,2,3,17
4,4,7,7
3,3,3,10
2,2,6,7
3,3,7,7
4,4,9,3
1,1,3,7
1,1,7,0
2,2,6,16
3,3,7,7
4,4,17,14
5,OT,3,3
1,1,0,3
2,2,3,7
3,3,7,14
4,4,11,3
3,3,0,0
4,4,0,7
2,2,0,14
1,1,3,7
1,1,7,0
2,2,10,7
3,3,3,7
4,4,3,9
5,OT,3,0
1,1,7,7
2,2,0,3
3,3,7,7
4,4,7,0
1,1,7,3
2,2,17,0
4,4,10,0
3,3,10,7
3,3,0,3
4,4,7,14
2,2,14,10
1,1,3,0
1,1,3,0
2,2,0,20
3,3,0,20
4,4,3,0
3,3,0,3
4,4,0,7
1,1,7,3
2,2,7,13
2,2,20,0
1,1,3,3
3,3,7,3
4,4,7,16
4,4,18,0
3,3,0,7
2,2,0,7
1,1,3,3
1,1,3,14
2,2,3,7
4,4,16,0
3,3,0,0
2,2,10,7
3,3,15,14
4,4,10,14
1,1,3,0
2,2,7,3
1,1,7,0
3,3,14,0
4,4,9,21
4,4,7,0
3,3,10,0
2,2,10,0
1,1,0,10
1,1,3,0
2,2,3,3
3,3,7,7
4,4,10,10
1,1,7,0
2,2,7,7
3,3,0,14
4,4,14,10
1,1,10,13
2,2,7,7
3,3,0,7
4,4,0,7
1,1,10,6
2,2,0,0
3,3,0,5
4,4,3,0
1,1,0,3
2,2,3,0
3,3,14,0
4,4,0,0
4,4,3,10
1,1,3,3
2,2,14,10
3,3,7,7
2,2,3,7
1,1,7,7
4,4,3,14
3,3,14,3
3,3,7,0
4,4,0,6
2,2,13,0
1,1,0,6
2,2,3,6
1,1,6,7
3,3,14,0
4,4,6,14
3,3,3,0
4,4,0,3
2,2,8,10
1,1,14,6
2,2,3,6
1,1,0,3
4,4,3,7
3,3,3,7
1,1,0,3
4,4,7,3
2,2,0,7
3,3,3,7
3,3,7,0
2,2,0,10
4,4,11,17
1,1,0,0
1,1,3,7
4,4,0,3
2,2,13,13
3,3,3,7
1,1,3,6
2,2,7,7
3,3,0,7
4,4,7,10
1,1,7,14
2,2,0,7
3,3,7,0
4,4,0,3
3,3,3,10
4,4,9,7
1,1,6,0
2,2,7,7
1,1,7,0
2,2,3,17
3,3,7,3
4,4,14,13
1,1,14,0
2,2,7,0
3,3,0,0
4,4,14,7
1,1,0,3
3,3,7,3
2,2,7,17
4,4,0,3
3,3,0,7
2,2,6,14
4,4,0,7
1,1,0,3
4,4,0,0
2,2,0,14
1,1,0,7
3,3,0,10
2,2,7,3
3,3,7,10
1,1,7,3
4,4,7,6
4,4,0,3
3,3,3,0
1,1,3,0
2,2,7,3
1,1,3,10
3,3,14,0
2,2,14,3
4,4,0,0
4,4,13,33
1,1,7,0
2,2,6,0
3,3,6,0
3,3,15,14
2,2,17,0
1,1,6,3
4,4,0,7
4,4,14,3
1,1,0,3
2,2,6,10
3,3,7,7
3,3,7,14
2,2,7,10
1,1,8,17
4,4,0,3
1,1,0,0
2,2,3,10
3,3,7,3
4,4,0,7
1,1,0,7
2,2,3,7
3,3,6,7
4,4,0,3
1,1,0,14
2,2,6,0
3,3,6,13
4,4,7,0
1,1,0,7
2,2,3,14
3,3,7,3
4,4,0,13
1,1,7,0
2,2,10,3
3,3,7,0
4,4,10,7
4,4,10,14
2,2,0,10
3,3,0,6
1,1,6,0
2,2,16,3
3,3,21,0
1,1,3,0
4,4,0,6
4,4,23,7
3,3,3,7
1,1,0,10
2,2,13,14
3,3,8,7
2,2,7,13
1,1,0,3
4,4,0,3
1,1,7,3
3,3,0,21
2,2,0,6
4,4,6,2
4,4,7,14
3,3,3,3
2,2,3,14
1,1,7,7
1,1,0,0
2,2,7,3
3,3,10,0
4,4,6,0
2,2,7,13
3,3,7,3
1,1,3,14
4,4,7,14
1,1,0,10
3,3,0,14
2,2,7,7
4,4,7,7
1,1,7,3
2,2,0,13
3,3,7,3
4,4,21,6
1,1,0,0
2,2,7,7
3,3,0,14
4,4,0,7
1,1,7,3
2,2,7,3
3,3,14,0
4,4,0,0
1,1,7,10
2,2,10,10
3,3,14,7
4,4,16,15
4,4,3,7
3,3,7,3
2,2,3,7
1,1,14,7
2,2,7,6
1,1,0,0
3,3,6,0
4,4,3,7
4,4,11,0
3,3,0,3
1,1,0,3
2,2,7,9
2,2,7,14
1,1,7,7
3,3,0,3
4,4,9,0
3,3,3,3
4,4,14,14
2,2,10,0
1,1,7,7
2,2,0,17
1,1,7,0
3,3,0,0
4,4,13,10
3,3,0,0
4,4,7,3
2,2,13,3
1,1,7,14
1,1,0,7
2,2,10,13
3,3,0,7
4,4,0,7
3,3,3,3
4,4,17,14
2,2,3,6
1,1,0,0
5,OT,7,6
1,1,0,7
2,2,13,14
3,3,0,7
4,4,8,0
1,1,7,0
2,2,24,7
3,3,7,0
4,4,0,7
1,1,3,0
2,2,14,7
3,3,10,3
4,4,0,7
1,1,7,0
2,2,0,7
3,3,0,3
4,4,0,0
1,1,7,13
2,2,7,0
3,3,3,0
4,4,8,12
5,OT,0,6
1,1,3,7
2,2,7,0
3,3,0,0
4,4,7,0
4,4,3,14
2,2,10,0
3,3,7,3
1,1,0,7
1,1,10,0
2,2,10,10
3,3,9,0
4,4,0,26
4,4,13,14
3,3,0,0
1,1,0,7
2,2,0,9
3,3,10,3
2,2,6,3
1,1,3,7
4,4,8,6
4,4,3,10
1,1,7,14
3,3,0,0
2,2,10,3
3,3,7,6
2,2,7,3
4,4,7,7
1,1,7,7
2,2,7,17
1,1,0,21
3,3,8,0
4,4,7,6
3,3,7,7
2,2,7,7
4,4,14,12
1,1,14,0
1,1,14,3
2,2,11,7
3,3,10,6
4,4,9,6
1,1,3,2
2,2,0,10
3,3,0,3
4,4,7,10
1,1,0,0
2,2,0,0
3,3,3,0
4,4,7,7
1,1,7,0
2,2,0,14
3,3,7,7
4,4,0,6
1,1,3,3
2,2,3,3
3,3,7,0
4,4,0,7
5,OT,0,3
1,1,7,7
2,2,3,14
3,3,9,0
4,4,8,6
5,OT,3,0
4,4,6,13
3,3,6,10
2,2,17,14
1,1,3,7
1,1,3,7
2,2,3,7
3,3,0,7
4,4,0,14
3,3,6,0
2,2,10,0
4,4,3,14
1,1,0,3
1,1,0,7
4,4,8,7
2,2,13,6
3,3,6,0
3,3,3,10
2,2,0,3
4,4,3,14
1,1,6,7
1,1,0,3
2,2,0,0
3,3,10,3
4,4,6,7
2,2,12,3
1,1,13,7
3,3,10,0
4,4,6,12
4,4,7,7
3,3,3,0
2,2,6,0
1,1,3,14
2,2,7,13
1,1,3,3
3,3,0,0
4,4,13,0
4,4,6,9
3,3,7,7
1,1,3,6
2,2,3,0
1,1,0,3
2,2,6,10
3,3,0,0
4,4,3,3
1,1,3,6
2,2,21,3
3,3,7,0
4,4,2,7
1,1,6,3
2,2,10,17
3,3,0,3
4,4,3,0
1,1,0,0
2,2,7,3
3,3,0,14
4,4,3,6
4,4,7,7
3,3,0,7
2,2,14,10
1,1,7,7
2,2,17,10
1,1,0,3
4,4,6,7
3,3,3,0
3,3,0,0
4,4,7,10
5,OT,0,7
2,2,10,17
1,1,10,0
2,2,3,3
3,3,0,7
1,1,3,7
4,4,0,6
4,4,0,11
5,OT,0,3
1,1,7,0
2,2,7,9
3,3,6,0
3,3,14,14
2,2,13,0
1,1,3,3
4,4,0,7
1,1,7,7
2,2,3,7
5,OT,3,0
3,3,7,0
4,4,7,10
4,4,10,7
2,2,0,3
3,3,0,0
1,1,14,0
2,2,7,7
1,1,14,0
4,4,0,10
3,3,0,7
3,3,0,0
4,4,8,3
1,1,3,0
2,2,13,7
1,1,0,14
2,2,7,17
3,3,0,0
4,4,0,3
1,1,0,7
2,2,3,3
3,3,6,7
4,4,0,3
1,1,3,0
2,2,14,14
3,3,14,7
4,4,0,3
1,1,14,7
2,2,0,10
3,3,0,3
4,4,14,11
1,1,3,7
2,2,9,0
3,3,14,7
4,4,6,0
1,1,7,0
2,2,3,3
3,3,0,6
4,4,14,6
1,1,7,14
2,2,14,3
3,3,0,7
4,4,7,7
4,4,9,0
3,3,7,0
2,2,3,8
1,1,7,0
1,1,3,0
4,4,7,3
3,3,3,7
2,2,7,6
3,3,8,0
4,4,9,5
2,2,0,9
1,1,0,7
1,1,0,0
2,2,7,7
4,4,7,13
3,3,10,7
4,4,7,3
3,3,7,7
2,2,3,10
1,1,0,0
1,1,7,3
2,2,11,0
3,3,7,0
4,4,0,0
1,1,0,0
2,2,0,13
3,3,0,6
4,4,0,7
4,4,7,10
1,1,0,7
3,3,0,14
2,2,7,0
2,2,3,7
3,3,13,0
1,1,0,0
4,4,10,0
1,1,3,0
2,2,10,7
3,3,7,7
4,4,0,6
5,OT,7,6
1,1,0,17
2,2,7,13
3,3,0,0
4,4,8,3
1,1,3,10
2,2,6,10
3,3,10,7
4,4,11,17
1,1,3,3
3,3,17,0
2,2,3,3
4,4,14,3
4,4,0,6
3,3,10,7
1,1,7,3
2,2,10,6
2,2,14,8
1,1,7,3
3,3,0,7
4,4,13,21
4,4,10,12
1,1,14,3
3,3,7,0
2,2,0,14
2,2,3,14
1,1,7,14
4,4,6,8
3,3,3,0
4,4,0,7
3,3,0,10
1,1,0,7
2,2,0,7
1,1,21,7
2,2,3,0
3,3,0,0
4,4,10,3
4,4,7,3
3,3,10,7
2,2,0,3
1,1,7,7
2,2,7,0
1,1,7,7
3,3,7,0
4,4,3,10
3,3,14,0
4,4,7,7
1,1,10,7
2,2,14,3
2,2,3,14
1,1,0,0
3,3,11,7
4,4,7,7
1,1,3,0
2,2,7,0
3,3,0,10
4,4,10,0
1,1,3,7
2,2,3,3
3,3,3,3
4,4,10,6
5,OT,0,3
1,1,0,7
2,2,14,6
3,3,0,7
4,4,15,8
1,1,0,14
2,2,0,0
3,3,3,14
4,4,0,3
4,4,7,0
3,3,3,0
2,2,14,0
1,1,0,0
1,1,0,17
3,3,7,7
4,4,6,10
2,2,7,6
3,3,3,10
4,4,7,7
1,1,7,14
2,2,3,17
2,2,7,6
3,3,6,0
4,4,0,0
1,1,3,7
4,4,14,7
3,3,14,0
2,2,7,10
1,1,0,14
2,2,19,7
3,3,0,7
4,4,7,7
1,1,3,0
1,1,0,7
4,4,0,7
3,3,0,7
2,2,0,10
1,1,3,0
2,2,13,14
4,4,3,7
3,3,7,13
4,4,10,7
2,2,17,10
3,3,0,17
1,1,7,7
1,1,7,0
3,3,7,3
2,2,3,7
4,4,0,10
4,4,3,9
3,3,0,3
1,1,3,3
2,2,10,3
2,2,7,10
1,1,3,7
3,3,0,14
4,4,14,6
1,1,7,7
2,2,10,10
3,3,7,6
4,4,10,3
1,1,0,0
2,2,3,7
3,3,0,14
4,4,12,7
1,1,3,7
2,2,10,0
3,3,10,7
4,4,7,16
5,OT,7,8
1,1,7,3
2,2,0,7
3,3,7,0
4,4,15,8
1,1,0,0
2,2,6,0
3,3,7,3
4,4,3,13
5,OT,0,6
1,1,7,3
2,2,3,10
3,3,7,7
4,4,3,3
4,4,0,3
3,3,3,7
2,2,13,3
1,1,7,7
1,1,7,7
2,2,14,10
4,4,10,0
3,3,3,0
3,3,21,0
2,2,10,7
4,4,7,7
1,1,7,7
1,1,3,3
2,2,3,6
3,3,0,7
4,4,0,13
4,4,3,3
3,3,0,0
1,1,3,0
2,2,10,10
1,1,0,0
3,3,3,7
2,2,6,9
4,4,0,10
1,1,3,10
2,2,13,6
3,3,3,0
4,4,7,3
3,3,14,7
4,4,3,3
2,2,10,10
1,1,7,0
2,2,7,10
3,3,2,0
1,1,3,0
4,4,17,14
4,4,7,7
3,3,7,3
2,2,7,6
1,1,0,7
1,1,0,7
2,2,10,3
3,3,3,7
4,4,15,7
1,1,14,7
2,2,10,10
3,3,10,3
4,4,14,7
1,1,7,3
2,2,17,7
3,3,3,10
4,4,3,3
1,1,0,7
2,2,7,0
3,3,0,6
4,4,3,10
1,1,3,0
2,2,3,7
3,3,7,3
4,4,7,3
1,1,14,0
2,2,0,3
3,3,3,7
4,4,3,6
1,1,7,7
2,2,20,7
3,3,0,10
4,4,14,0
1,1,3,0
2,2,0,3
3,3,14,0
4,4,10,7
4,4,7,0
1,1,0,7
3,3,0,14
2,2,7,16
1,1,0,10
2,2,6,0
3,3,0,0
4,4,0,3
3,3,10,7
1,1,0,3
2,2,7,7
4,4,6,0
2,2,0,10
4,4,7,3
3,3,3,0
1,1,7,7
3,3,7,0
2,2,21,3
1,1,14,0
4,4,0,7
2,2,10,14
3,3,10,3
4,4,14,3
1,1,0,6
4,4,7,0
2,2,10,3
1,1,7,0
3,3,10,7
3,3,0,0
1,1,7,0
2,2,6,0
4,4,0,12
1,1,14,14
2,2,7,14
3,3,7,7
4,4,10,7
1,1,0,7
2,2,0,14
3,3,17,3
4,4,7,3
1,1,0,10
2,2,7,3
3,3,0,0
4,4,7,3
1,1,7,0
2,2,3,3
3,3,0,0
4,4,3,0
1,1,0,7
2,2,7,3
3,3,3,3
4,4,7,6
4,4,3,6
3,3,3,0
2,2,7,6
1,1,7,6
3,3,10,3
1,1,10,6
2,2,7,17
4,4,3,12
4,4,0,7
3,3,0,3
2,2,0,24
1,1,7,7
1,1,0,3
2,2,0,10
3,3,0,0
4,4,3,3
4,4,7,10
3,3,0,8
2,2,0,10
1,1,10,6
1,1,0,7
2,2,0,14
3,3,0,8
4,4,8,6
4,4,3,16
3,3,3,0
2,2,10,0
1,1,3,0
1,1,0,10
2,2,3,0
3,3,0,3
4,4,0,6
1,1,3,3
3,3,14,7
2,2,3,13
4,4,0,14
2,2,0,6
3,3,3,0
4,4,6,8
1,1,3,0
3,3,0,14
2,2,10,3
1,1,0,14
4,4,0,7
4,4,14,0
2,2,10,7
3,3,0,10
1,1,0,0
1,1,7,0
2,2,3,3
3,3,0,10
4,4,14,13
1,1,7,0
2,2,10,14
3,3,3,3
4,4,14,14
1,1,7,3
2,2,14,0
3,3,0,3
4,4,6,25
1,1,3,0
2,2,7,7
3,3,3,3
4,4,14,14
1,1,7,6
2,2,3,7
3,3,0,3
4,4,13,3
1,1,0,0
2,2,3,6
3,3,0,3
4,4,0,7
1,1,0,3
2,2,7,3
3,3,0,0
4,4,23,0
1,1,7,3
2,2,3,17
3,3,7,3
4,4,13,7
5,OT,0,3
1,1,0,17
2,2,6,7
3,3,0,10
4,4,0,7
1,1,3,7
2,2,7,14
3,3,6,0
4,4,0,7
1,1,7,0
2,2,3,10
3,3,0,0
4,4,7,7
5,OT,3,0
1,1,0,7
2,2,7,0
3,3,3,0
4,4,0,0
1,1,3,10
2,2,10,7
3,3,14,14
4,4,0,0
1,1,14,16
2,2,22,28
3,3,16,8
4,4,14,0
1,1,3,0
2,2,6,0
3,3,3,0
4,4,17,13
