SeasonType,Season,AwayScore,HomeScore,StadiumID,ForecastDescription,ForecastWindChill,ForecastWindSpeed,ScoreID,NeutralVenue
2,2025,34,7,46,Broken Clouds,61,10,19391,True
2,2025,16,24,7,Few Clouds,70,7,19411,False
2,2025,27,34,18,Clear Sky,65,5,19412,False
2,2025,23,23,31,Broken Clouds,62,3,19424,False
2,2025,17,10,45,Scattered Clouds,71,7,19413,False
2,2025,30,10,26,Scattered Clouds,70,4,19414,False
2,2025,18,48,4,Clear Sky,59,2,19415,False
2,2025,34,25,1,Scattered Clouds,71,8,19430,False
2,2025,10,20,42,Scattered Clouds,73,6,19416,False
2,2025,31,25,10,Light Rain,78,7,19418,False
2,2025,21,31,54,Scattered Clouds,67,4,19417,False
2,2025,7,29,24,Broken Clouds,78,7,19422,False
2,2025,17,20,29,Clear Sky,100,18,19428,False
2,2025,30,10,22,Scattered Clouds,70,8,19419,False
2,2025,30,9,37,Few Clouds,69,2,19433,False
2,2025,24,24,20,Broken Clouds,85,11,19434,False
2,2025,13,27,54,Broken Clouds,71,9,19420,False
2,2025,23,20,45,Light Rain,73,2,19394,False
2,2025,16,33,31,Moderate Rain,66,11,19425,False
2,2025,24,17,21,Light Rain,76,5,19431,False
2,2025,3,20,11,Clear Sky,83,6,19421,False
2,2025,23,19,9,Broken Clouds,72,3,19395,False
2,2025,20,12,42,Light Rain,72,5,19396,False
2,2025,22,13,18,Clear Sky,74,6,19397,False
2,2025,22,19,53,Scattered Clouds,88,8,19426,False
2,2025,31,13,17,Few Clouds,86,9,19398,False
2,2025,22,23,54,Broken Clouds,68,3,19399,False
2,2025,12,31,3,Broken Clouds,75,7,19400,False
2,2025,17,14,8,Light Rain,74,2,19401,False
2,2025,7,27,13,Scattered Clouds,73,5,19429,False
2,2025,17,17,27,Scattered Clouds,80,3,19402,False
2,2025,0,38,20,Broken Clouds,72,6,19392,False
2,2025,31,17,19,Overcast Clouds,72,9,19393,False
2,2025,19,10,26,Light Rain,74,5,19403,False
2,2025,10,42,3,Clear Sky,64,9,19389,False
2,2025,19,17,3,Clear Sky,70,7,19404,False
2,2025,13,31,17,Few Clouds,83,9,19405,False
2,2025,13,23,12,Few Clouds,75,3,19390,False
2,2025,29,27,15,Clear Sky,73,3,19406,False
2,2025,30,3,19,Scattered Clouds,69,4,19437,False
2,2025,41,14,5,Scattered Clouds,71,5,19407,False
2,2025,17,19,6,Light Rain,70,10,19408,False
2,2025,26,7,21,Scattered Clouds,66,5,19432,False
2,2025,28,19,27,Light Rain,80,6,19409,False
2,2025,7,20,22,Clear Sky,60,10,19410,False
2,2025,6,14,2,Few Clouds,77,7,19435,False
2,2025,23,19,24,Light Rain,79,12,19423,False
2,2025,23,30,37,Scattered Clouds,65,5,19436,False
2,2025,10,20,29,Scattered Clouds,96,12,19427,False
1,2025,20,24,18,Light Rain,68,4,19039,False
1,2025,21,27,87,Overcast Clouds,60,9,19054,True
1,2025,23,20,45,Clear Sky,66,10,19055,False
1,2025,17,16,6,Clear Sky,50,5,19056,False
1,2025,8,33,9,Clear Sky,54,5,19057,False
1,2025,10,26,10,Light Rain,77,3,19058,False
1,2025,20,13,4,Overcast Clouds,58,5,19059,False
1,2025,20,13,27,Scattered Clouds,80,10,19060,False
1,2025,34,32,3,Broken Clouds,61,7,19061,False
1,2025,6,21,19,Clear Sky,58,5,19062,False
1,2025,12,20,13,Scattered Clouds,68,3,19063,False
1,2025,17,13,31,Overcast Clouds,65,3,19064,False
1,2025,13,27,22,Clear Sky,50,4,19065,False
1,2025,9,14,54,Clear Sky,72,4,19066,False
1,2025,40,41,1,Broken Clouds,52,4,19067,False
1,2025,27,24,20,Clear Sky,71,6,19068,False
1,2025,18,27,22,Few Clouds,57,1,19083,False
1,2025,17,41,7,Scattered Clouds,68,4,19084,False
1,2025,27,31,5,Clear Sky,70,3,19085,False
1,2025,37,40,17,Scattered Clouds,81,6,19086,False
1,2025,21,52,21,Clear Sky,65,4,19087,False
1,2025,33,27,2,Light Rain,79,6,19088,False
1,2025,26,21,27,Scattered Clouds,78,4,19089,False
1,2025,30,10,3,Scattered Clouds,69,1,19090,False
1,2025,31,17,8,Clear Sky,66,4,19091,False
1,2025,33,19,12,Light Rain,74,2,19092,False
1,2025,22,27,29,Clear Sky,85,4,19093,False
1,2025,28,29,9,Clear Sky,70,5,19094,False
1,2025,20,17,15,Scattered Clouds,73,5,19095,False
1,2025,22,6,42,Scattered Clouds,76,10,19096,False
1,2025,20,19,11,Scattered Clouds,79,4,19097,False
1,2025,20,9,53,Clear Sky,86,2,19098,False
1,2025,21,31,1,Scattered Clouds,65,4,19099,False
1,2025,0,30,26,Broken Clouds,66,6,19100,False
1,2025,10,13,6,Broken Clouds,67,13,19101,False
1,2025,10,17,10,Scattered Clouds,75,3,19102,False
1,2025,10,48,42,Light Rain,64,4,19103,False
1,2025,21,14,4,Overcast Clouds,52,2,19104,False
1,2025,26,33,18,Broken Clouds,57,3,19105,False
1,2025,27,29,24,Scattered Clouds,79,8,19106,False
1,2025,41,20,12,Overcast Clouds,69,8,19107,False
1,2025,24,41,19,Broken Clouds,64,4,19108,False
1,2025,20,23,54,Scattered Clouds,69,5,19109,False
1,2025,13,44,31,Broken Clouds,59,2,19110,False
1,2025,14,31,20,Overcast Clouds,70,4,19111,False
1,2025,15,16,37,Clear Sky,68,2,19112,False
1,2025,22,9,3,Clear Sky,58,4,19113,False
1,2025,38,30,7,Broken Clouds,67,5,19114,False
1,2025,23,20,29,Scattered Clouds,89,10,19115,False
1,2025,21,24,90,Broken Clouds,47,4,19047,True
1,2025,27,34,45,Clear Sky,70,8,19116,False
1,2025,19,31,1,Clear Sky,57,4,19117,False
1,2025,10,34,21,Clear Sky,60,4,19118,False
1,2025,0,26,11,Broken Clouds,73,3,19119,False
1,2025,13,42,4,Clear Sky,64,5,19120,False
1,2025,18,21,3,Few Clouds,70,5,19121,False
1,2025,31,25,24,Clear Sky,76,10,19122,False
1,2025,20,27,54,Clear Sky,68,5,19123,False
1,2025,26,21,37,Overcast Clouds,67,5,19124,False
1,2025,20,37,15,Clear Sky,71,7,19125,False
1,2025,25,24,53,Scattered Clouds,74,4,19126,False
1,2025,40,40,17,Scattered Clouds,73,5,19127,False
1,2025,21,27,2,Broken Clouds,79,13,19128,False
1,2025,3,28,13,Overcast Clouds,57,4,19129,False
1,2025,26,23,54,Scattered Clouds,67,6,19130,False
1,2025,21,17,47,Overcast Clouds,52,8,19045,True
1,2025,44,10,7,Clear Sky,61,3,19131,False
1,2025,24,27,26,Broken Clouds,64,3,19132,False
1,2025,6,40,9,Clear Sky,64,6,19133,False
1,2025,14,26,27,Broken Clouds,76,7,19134,False
1,2025,37,22,3,Clear Sky,66,5,19135,False
1,2025,21,17,18,Clear Sky,62,4,19136,False
1,2025,22,21,29,Clear Sky,74,4,19137,False
1,2025,38,35,31,Clear Sky,53,4,19138,False
1,2025,37,24,5,Clear Sky,64,4,19139,False
1,2025,27,10,54,Clear Sky,64,4,19140,False
1,2025,23,20,1,Clear Sky,63,8,19141,False
1,2025,28,31,10,Light Rain,76,6,19142,False
1,2025,17,34,3,Clear Sky,50,5,19143,False
1,2025,13,11,47,Overcast Clouds,55,6,19048,True
1,2025,17,3,7,Light Rain,59,15,19144,False
1,2025,27,30,26,Overcast Clouds,62,10,19145,False
1,2025,27,31,9,Clear Sky,54,4,19146,False
1,2025,20,12,10,Overcast Clouds,68,3,19147,False
1,2025,29,27,2,Broken Clouds,74,7,19148,False
1,2025,25,19,27,Clear Sky,67,5,19153,False
1,2025,9,23,8,Clear Sky,54,5,19149,False
1,2025,10,20,53,Clear Sky,66,4,19151,False
1,2025,18,27,22,Scattered Clouds,58,9,19152,False
1,2025,19,30,24,Few Clouds,69,6,19150,False
1,2025,17,30,15,Overcast Clouds,77,13,19154,False
1,2025,14,24,45,Clear Sky,65,4,19155,False
1,2025,25,24,19,Light Rain,55,12,19156,False
1,2025,31,33,5,Clear Sky,52,4,19157,False
1,2025,35,7,33,Light Rain,55,10,19049,True
1,2025,14,26,20,Clear Sky,45,9,19158,False
1,2025,6,31,6,Moderate Rain,51,21,19159,False
1,2025,0,31,15,Clear Sky,52,11,19160,False
1,2025,28,22,42,Clear Sky,42,6,19161,False
1,2025,13,6,3,Light Rain,66,16,19162,False
1,2025,31,13,12,Clear Sky,49,3,19163,False
1,2025,32,33,13,Few Clouds,58,6,19164,False
1,2025,38,24,54,Scattered Clouds,65,1,19165,False
1,2025,27,23,29,Clear Sky,73,4,19166,False
1,2025,22,44,17,Clear Sky,63,8,19167,False
1,2025,10,20,37,Clear Sky,61,2,19168,False
1,2025,9,24,21,Clear Sky,51,10,19169,False
1,2025,19,27,31,Overcast Clouds,51,3,19170,False
1,2025,10,37,54,Few Clouds,64,3,19171,False
1,2025,34,10,45,Light Rain,52,11,19172,False
1,2025,16,30,7,Scattered Clouds,44,7,19173,False
1,2025,40,9,26,Light Rain,51,7,19174,False
1,2025,39,38,5,Overcast Clouds,51,6,19175,False
1,2025,15,26,11,Broken Clouds,68,3,19176,False
1,2025,13,32,4,Clear Sky,34,4,19177,False
1,2025,20,38,18,Overcast Clouds,46,5,19178,False
1,2025,23,3,27,Clear Sky,73,5,19179,False
1,2025,24,44,13,Overcast Clouds,52,3,19180,False
1,2025,14,38,9,Scattered Clouds,50,8,19181,False
1,2025,35,25,8,Clear Sky,39,5,19182,False
1,2025,7,28,15,Overcast Clouds,53,5,19183,False
1,2025,28,6,2,Overcast Clouds,69,10,19069,False
1,2025,47,42,5,Clear Sky,43,4,19070,False
1,2025,27,24,21,Clear Sky,41,9,19071,False
1,2025,16,13,22,Light Rain,38,20,19072,False
1,2025,18,15,11,Clear Sky,60,6,19073,False
1,2025,23,24,4,Scattered Clouds,34,3,19074,False
1,2025,34,24,3,Clear Sky,51,3,19075,False
1,2025,20,27,8,Overcast Clouds,47,4,19076,False
1,2025,27,20,12,Clear Sky,39,3,19077,False
1,2025,10,34,54,Overcast Clouds,61,3,19078,False
1,2025,30,29,53,Broken Clouds,70,1,19079,False
1,2025,21,28,1,Clear Sky,40,10,19080,False
1,2025,38,14,19,Clear Sky,49,2,19081,False
1,2025,27,17,17,Clear Sky,61,10,19082,False
1,2025,7,10,13,Scattered Clouds,51,7,19184,False
1,2025,25,31,88,Light Rain,45,2,19050,True
1,2025,17,7,26,Broken Clouds,51,7,19185,False
1,2025,20,24,20,Snow,13,21,19186,False
1,2025,29,36,11,Clear Sky,57,14,19187,False
1,2025,13,30,2,Clear Sky,75,8,19188,False
1,2025,27,19,42,Overcast Clouds,18,9,19189,False
1,2025,20,27,3,Light Rain,58,13,19190,False
1,2025,28,23,24,Scattered Clouds,72,11,19191,False
1,2025,22,44,31,Clear Sky,56,7,19192,False
1,2025,42,26,37,Clear Sky,65,2,19193,False
1,2025,44,22,19,Light Rain,53,12,19194,False
1,2025,10,25,54,Overcast Clouds,63,1,19195,False
1,2025,10,7,22,Overcast Clouds,24,7,19044,False
1,2025,14,27,4,Few Clouds,29,9,19196,False
1,2025,13,16,89,Light Rain,44,5,19046,True
1,2025,30,27,45,Clear Sky,52,5,19197,False
1,2025,32,44,1,Few Clouds,24,14,19198,False
1,2025,6,35,10,Clear Sky,66,4,19199,False
1,2025,19,17,42,Overcast Clouds,31,3,19200,False
1,2025,27,20,3,Few Clouds,32,14,19201,False
1,2025,12,34,8,Scattered Clouds,34,11,19202,False
1,2025,16,13,12,Clear Sky,46,3,19203,False
1,2025,41,22,29,Clear Sky,61,6,19204,False
1,2025,19,21,54,Light Rain,58,4,19205,False
1,2025,23,16,6,Overcast Clouds,31,20,19206,False
1,2025,19,22,13,Broken Clouds,56,9,19207,False
1,2025,9,16,18,Scattered Clouds,36,11,19208,False
1,2025,33,16,53,Overcast Clouds,57,4,19209,False
1,2025,19,23,11,Broken Clouds,74,8,19210,False
1,2025,10,23,7,Clear Sky,39,8,19211,False
1,2025,28,31,20,Clear Sky,40,5,19212,False
1,2025,26,20,5,Clear Sky,40,2,19213,False
1,2025,27,34,21,Clear Sky,40,3,19214,False
1,2025,6,23,22,Overcast Clouds,31,8,19215,False
1,2025,20,23,15,Scattered Clouds,45,5,19216,False
1,2025,30,24,12,Clear Sky,49,3,19217,False
1,2025,27,24,29,Scattered Clouds,58,4,19218,False
1,2025,24,10,53,Clear Sky,56,3,19219,False
1,2025,21,24,17,Light Rain,64,6,19220,False
1,2025,24,10,27,Clear Sky,62,4,19221,False
1,2025,7,34,54,Clear Sky,59,3,19222,False
1,2025,9,20,37,Clear Sky,50,1,19223,False
1,2025,31,24,21,Few Clouds,20,12,19224,False
1,2025,28,31,17,Clear Sky,45,6,19051,False
1,2025,32,14,7,Few Clouds,26,13,19225,False
1,2025,24,15,18,Clear Sky,24,12,19042,False
1,2025,28,31,26,Overcast Clouds,38,8,19226,False
1,2025,26,8,6,Light Snow,19,15,19227,False
1,2025,20,16,9,Broken Clouds,23,3,19228,False
1,2025,17,21,2,Clear Sky,72,6,19229,False
1,2025,24,27,3,Clear Sky,34,11,19230,False
1,2025,17,20,24,Clear Sky,64,7,19231,False
1,2025,25,3,12,Few Clouds,23,8,19232,False
1,2025,0,26,31,Clear Sky,37,2,19233,False
1,2025,14,31,54,Clear Sky,57,5,19234,False
1,2025,26,7,8,Overcast Clouds,23,10,19235,False
1,2025,27,26,19,Clear Sky,33,11,19236,False
1,2025,15,33,4,Broken Clouds,24,3,19237,False
1,2025,30,44,21,Clear Sky,13,3,19238,False
1,2025,37,9,45,Overcast Clouds,41,2,19239,False
1,2025,27,22,7,Broken Clouds,24,10,19240,False
1,2025,34,39,1,Few Clouds,14,7,19249,False
1,2025,31,29,6,Overcast Clouds,15,17,19241,False
1,2025,19,36,10,Light Rain,60,2,19243,False
1,2025,0,31,42,Overcast Clouds,-2,5,19244,False
1,2025,34,10,3,Overcast Clouds,30,11,19245,False
1,2025,24,20,24,Light Rain,63,10,19246,False
1,2025,24,17,53,Clear Sky,52,0,19247,False
1,2025,45,17,29,Clear Sky,58,2,19248,False
1,2025,21,28,22,Clear Sky,-4,4,19242,False
1,2025,20,10,15,Broken Clouds,18,5,19250,False
1,2025,19,22,54,Clear Sky,67,6,19251,False
1,2025,29,28,24,Clear Sky,53,5,19252,False
1,2025,3,31,20,Broken Clouds,-11,11,19253,False
1,2025,24,0,5,Clear Sky,-3,4,19254,False
1,2025,20,40,11,Few Clouds,36,10,19255,False
1,2025,20,48,10,Clear Sky,41,13,19256,False
1,2025,16,13,15,Clear Sky,8,11,19257,False
1,2025,35,31,4,Scattered Clouds,4,12,19258,False
1,2025,29,21,3,Clear Sky,7,14,19259,False
1,2025,0,31,18,Scattered Clouds,5,14,19260,False
1,2025,26,34,13,Clear Sky,41,6,19261,False
1,2025,34,41,54,Broken Clouds,59,3,19262,False
1,2025,17,20,27,Clear Sky,31,14,19263,False
1,2025,16,18,31,Light Rain,52,5,19264,False
1,2025,24,37,37,Scattered Clouds,47,2,19265,False
1,2025,34,26,17,Clear Sky,29,5,19266,False
1,2025,15,28,8,Broken Clouds,11,6,19267,False
1,2025,37,38,31,Light Rain,43,12,19268,False
1,2025,29,18,19,Clear Sky,33,11,19040,False
1,2025,16,22,20,Clear Sky,21,15,19041,False
1,2025,20,23,26,Clear Sky,34,6,19270,False
1,2025,23,20,6,Clear Sky,14,7,19271,False
1,2025,34,17,17,Overcast Clouds,58,6,19272,False
1,2025,45,21,2,Light Rain,75,12,19280,False
1,2025,6,29,27,Light Rain,71,5,19273,False
1,2025,16,13,3,Clear Sky,19,11,19274,False
1,2025,9,26,12,Clear Sky,35,5,19275,False
1,2025,26,19,29,Clear Sky,64,3,19276,False
1,2025,34,20,13,Broken Clouds,44,5,19277,False
1,2025,29,24,21,Clear Sky,19,4,19278,False
1,2025,21,23,11,Overcast Clouds,72,4,19279,False
1,2025,28,24,7,Clear Sky,24,9,19269,False
1,2025,48,27,9,Light Rain,43,8,19281,False
1,2025,30,23,19,Clear Sky,34,8,19052,False
1,2025,10,23,42,Overcast Clouds,28,8,19053,False
1,2025,20,13,15,Clear Sky,65,10,19043,False
1,2025,20,16,54,Clear Sky,54,4,19293,False
1,2025,41,24,22,Overcast Clouds,31,8,19291,False
1,2025,27,10,26,Overcast Clouds,42,9,19294,False
1,2025,14,37,5,Moderate Rain,54,16,19290,False
1,2025,6,13,6,Moderate Rain,62,23,19282,False
1,2025,23,17,9,Overcast Clouds,25,20,19283,False
1,2025,17,20,2,Clear Sky,67,4,19284,False
1,2025,42,10,3,Light Rain,28,7,19285,False
1,2025,34,26,12,Light Rain,57,14,19286,False
1,2025,34,10,53,Clear Sky,50,6,19292,False
1,2025,13,12,1,Light Rain,55,25,19287,False
1,2025,38,42,37,Clear Sky,48,1,19288,False
1,2025,24,27,45,Clear Sky,21,15,19289,False
1,2025,14,16,24,Overcast Clouds,64,6,19308,False
1,2025,13,3,37,Broken Clouds,56,8,19307,False
1,2025,17,19,45,Clear Sky,48,2,19295,False
1,2025,20,18,5,Broken Clouds,28,4,19298,False
1,2025,30,38,11,Clear Sky,54,5,19310,False
1,2025,7,41,10,Overcast Clouds,52,5,19309,False
1,2025,3,16,42,Overcast Clouds,27,4,19302,False
1,2025,17,34,3,Overcast Clouds,24,7,19304,False
1,2025,8,35,1,Overcast Clouds,21,4,19296,False
1,2025,19,16,20,Overcast Clouds,24,13,19297,False
1,2025,3,19,13,Overcast Clouds,45,3,19299,False
1,2025,20,37,54,Light Rain,56,1,19301,False
1,2025,12,14,53,Overcast Clouds,56,11,19300,False
1,2025,10,38,4,Overcast Clouds,17,7,19303,False
1,2025,24,17,18,Broken Clouds,23,4,19305,False
1,2025,24,26,8,Clear Sky,22,3,19306,False
3,2025,34,31,26,Scattered Clouds,65,8,19441,False
3,2025,27,31,20,Light Snow,18,15,19442,False
3,2025,27,24,10,Clear Sky,46,9,19443,False
3,2025,23,19,18,Clear Sky,25,13,19440,False
3,2025,3,16,4,Clear Sky,22,15,19439,False
3,2025,30,6,8,Clear Sky,24,9,19444,False
3,2025,30,33,13,Clear Sky,24,4,19447,False
3,2025,6,41,31,Clear Sky,42,2,19445,False
3,2025,16,28,4,Snow,26,5,19448,False
3,2025,20,17,20,Light Snow,5,14,19446,False
3,2025,10,7,13,Overcast Clouds,-5,7,19449,False
3,2025,27,31,31,Clear Sky,33,1,19450,False
5,2025,66,52,91,Few Clouds,59,6,19438,
3,2025,29,13,37,Broken Clouds,57,2,19451,True
